ID,HOSPITAL_NAME,ADDRESS,CITY,STATE,ZIP,TYPE,LATITUDE,LONGITUDE,BEDS
196162274,PINCKNEYVILLE COMMUNITY HOSPITAL,5383 STATE ROUTE 154,PINCKNEYVILLE,IL,62274,CRITICAL ACCESS,38.084846,-89.349108,17
9360901,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,IL,60901,GENERAL ACUTE CARE,41.12508686,-87.88189889,325
9960048,ADVOCATE CONDELL MEDICAL CENTER,801 S MILWAUKEE AVE,LIBERTYVILLE,IL,60048,GENERAL ACUTE CARE,42.274235,-87.95769974,279
12860010,ADVOCATE GOOD SHEPHERD HOSPITAL,450 WEST HIGHWAY 22,BARRINGTON,IL,60010,GENERAL ACUTE CARE,42.19538237,-88.17281887,169
1961401,GALESBURG COTTAGE HOSPITAL,695 N KELLOGG ST,GALESBURG,IL,61401,GENERAL ACUTE CARE,40.95579903,-90.36576026,119
3361401,ST MARY MEDICAL CENTER,3333 NORTH SEMINARY,GALESBURG,IL,61401,GENERAL ACUTE CARE,40.98671028,-90.36024492,90
4960099,MIDWESTERN REGION MED CENTER,2520 ELISHA AVENUE,ZION,IL,60099,GENERAL ACUTE CARE,42.44925783,-87.82783284,73
2962650,PASSAVANT AREA HOSPITAL,1600 W WALNUT ST,JACKSONVILLE,IL,62650,GENERAL ACUTE CARE,39.74608499,-90.26048664,108
14860942,HOOPESTON COMMUNITY MEMORIAL HOSPITAL,701 EAST ORANGE STREET,HOOPESTON,IL,60942,CRITICAL ACCESS,40.45868989,-87.65973327,99
4761832,OSF HEALTHCARESYSTEM DBA SACRED HEART MEDICAL CENTER,812 N LOGAN,DANVILLE,IL,61832,GENERAL ACUTE CARE,40.13783245,-87.64543324,127
5060450,MORRIS HOSPITAL & HEALTHCARE CENTERS,150 W HIGH ST,MORRIS,IL,60450,GENERAL ACUTE CARE,41.3693259,-88.42675331,89
10961104,SWEDISH AMERICAN HOSPITAL,1401 EAST STATE STREET,ROCKFORD,IL,61104,GENERAL ACUTE CARE,42.26567488,-89.07413954,325
11361103,JAVON BEA HOSPITAL DBA MERCY HEALTH HOSPITAL ROCKTON AVE,2400 NORTH ROCKTON AVENUE,ROCKFORD,IL,61101,GENERAL ACUTE CARE,42.29842717,-89.09844135,297
10560451,SILVER CROSS HOSPITAL AND MEDICAL CENTERS,1900 SILVER CROSS BLVD,NEW LENOX,IL,60451,GENERAL ACUTE CARE,41.54468733,-87.98343597,289
13360440,ADVENTIST BOLINGBROOK HOSPITAL,500 REMINGTON BOULEVARD,BOLINGBROOK,IL,60440,GENERAL ACUTE CARE,41.68086496,-88.08465144,148
13062864,CROSSROADS COMMUNITY HOSPITAL,8 DOCTORS PARK ROAD,MOUNT VERNON,IL,62864,GENERAL ACUTE CARE,38.31164516,-88.93688084,41
1360504,COPLEY MEMORIAL HOSPITAL INC DBA RUSH COPLEY MEDICAL CENTER,2000 OGDEN AVENUE,AURORA,IL,60504,GENERAL ACUTE CARE,41.72900718,-88.27061598,210
10460134,DELNOR COMMUNITY HOSPITAL,300 RANDALL RD,GENEVA,IL,60134,GENERAL ACUTE CARE,41.88661497,-88.34345036,159
8460506,PRESENCE CENTRAL AND SUBURBAN HOSPITALS NETWORK DBA PRESENCE MERCY MEDICAL CENTER,1325 N HIGHLAND AVENUE,AURORA,IL,60506,GENERAL ACUTE CARE,41.78580955,-88.32576904,293
1261856,KIRBY MEDICAL CENTER,1000 MEDICAL CENTER DRIVE,MONTICELLO,IL,61856,CRITICAL ACCESS,40.06044805,-88.5588217,16
3561603,SAINT FRANCIS MEDICAL CENTER,530 NE GLEN OAK AVE,PEORIA,IL,61603,GENERAL ACUTE CARE,40.70274682,-89.59196543,631
14762363,BLESSING CARE CORPORATION ILLINI COMMUNITY HOSPITAL,640 W WASHINGTON,PITTSFIELD,IL,62363,CRITICAL ACCESS,39.60744348,-90.8151327,21
962301,BLESSING HOSPITAL,BROADWAY AT 11TH STREET,QUINCY,IL,62301,GENERAL ACUTE CARE,39.93635888,-91.3994572,335
10261603,METHODIST MEDICAL CENTER OF ILLINOIS,221 N E GLEN OAK AVE,PEORIA,IL,61606,GENERAL ACUTE CARE,40.7003058,-89.59491684,269
1760611,REHABILITATION INSTITUTE OF CHICAGO,345 EAST SUPERIOR STREET,CHICAGO,IL,60611,REHABILITATION,41.89545454,-87.6183348,182
1860130,RIVEREDGE HOSPITAL,8311 WEST ROOSEVELT ROAD,FOREST  PARK,IL,60130,PSYCHIATRIC,41.86489307,-87.82828251,224
2560076,NORTHSHORE UNIVERSITY HEALTH SYSTEM SKOKIE HOSPITAL,9600 GROSS POINT ROAD,SKOKIE,IL,60076,GENERAL ACUTE CARE,42.05641606,-87.74070961,234
3260304,RUSH OAK PARK HOSPITAL,520 S MAPLE AVE,OAK PARK,IL,60304,GENERAL ACUTE CARE,41.87861801,-87.80335153,114
3460525,ADVENTIST MIDWEST HEALTH DBA ADVENTIST LA GRANGE MEMORIAL HOSPITAL,5101 S WILLOW SPRINGS RD,LA GRANGE,IL,60525,GENERAL ACUTE CARE,41.79706055,-87.88639493,187
460160,GOTTLEB MEMORIAL HOSPITAL LOYOLA HEALTH SYSTEM AT GOTTLIEB,701 WEST NORTH AVE,MELROSE PARK,IL,60160,GENERAL ACUTE CARE,41.91052978,-87.84281507,255
4160644,LORETTO HOSPITAL,645 SOUTH CENTRAL AVE,CHICAGO,IL,60644,GENERAL ACUTE CARE,41.87212457,-87.76408865,176
4360637,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,5841 SOUTH MARYLAND,CHICAGO,IL,60637,GENERAL ACUTE CARE,41.78874685,-87.60433713,577
5560613,THOREK MEMORIAL HOSPITAL,850 W IRVING PARK RD,CHICAGO,IL,60613,GENERAL ACUTE CARE,41.95518902,-87.65162124,134
6260612,JOHN H STROGER JR HOSPITAL,1901 W HARRISON ST,CHICAGO,IL,60612,GENERAL ACUTE CARE,41.87233487,-87.67439846,460
7660616,MERCY HOSPITAL AND MEDICAL CENTER,2525 S MICHIGAN AVE,CHICAGO,IL,60616,GENERAL ACUTE CARE,41.84688958,-87.6214916,421
8760805,LITTLE COMPANY OF MARY HOSPITAL,2800 W 95TH ST,EVERGREEN PARK,IL,60805,GENERAL ACUTE CARE,41.721465,-87.69302888,288
